region,age_gr,households,schools,workplaces,activities
1056,5,,,,
1056,6,,,,
1056,7,,,,
1056,8,,,,
1056,9,,,,
1057,0,,,,
1057,1,,,,
1057,2,,,,
1057,3,,,,
1057,4,,,,
1057,5,,,,
1057,6,,,,
1057,7,,,,
1057,8,,,,
1057,9,,,,
1058,0,,,,
1058,1,,,,
1058,2,,,,
1058,3,,,,
1058,4,,,,
1058,5,,,,
1058,6,,,,
1058,7,,,,
1058,8,,,,
1058,9,,,,
1059,0,,,,
1059,1,,,,
1059,2,,,,
1059,3,,,,
1059,4,,,,
1059,5,,,,
1059,6,,,,
1059,7,,,,
1059,8,,,,
1059,9,,,,
1060,0,,,,
1060,1,,,,
1060,2,,,,
1060,3,,,,
1060,4,,,,
1060,5,,,,
1060,6,,,,
1060,7,,,,
1060,8,,,,
1060,9,,,,
1061,0,,,,
1061,1,,,,
1061,2,,,,
1061,3,,,,
1061,4,,,,
1061,5,,,,
1061,6,,,,
1061,7,,,,
1061,8,,,,
1061,9,,,,
1062,0,,,,
1062,1,,,,
1062,2,,,,
1062,3,,,,
1062,4,,,,
1062,5,,,,
1062,6,,,,
1062,7,,,,
1062,8,,,,
1062,9,,,,
2000,0,,,,
2000,1,,,,
2000,2,,,,
2000,3,,,,
2000,4,,,,
2000,5,,,,
2000,6,,,,
2000,7,,,,
2000,8,,,,
2000,9,,,,
3101,0,,,,
3101,1,,,,
3101,2,,,,
3101,3,,,,
3101,4,,,,
3101,5,,,,
3101,6,,,,
3101,7,,,,
3101,8,,,,
3101,9,,,,
3102,0,,,,
3102,1,,,,
3102,2,,,,
3102,3,,,,
3102,4,,,,
3102,5,,,,
3102,6,,,,
3102,7,,,,
3102,8,,,,
3102,9,,,,
3103,0,,,,
3103,1,,,,
3103,2,,,,
3103,3,,,,
3103,4,,,,
3103,5,,,,
3103,6,,,,
3103,7,,,,
3103,8,,,,
3103,9,,,,
3151,0,,,,
3151,1,,,,
3151,2,,,,
3151,3,,,,
3151,4,,,,
3151,5,,,,
3151,6,,,,
3151,7,,,,
3151,8,,,,
3151,9,,,,
3153,0,,,,
3153,1,,,,
3153,2,,,,
3153,3,,,,
3153,4,,,,
3153,5,,,,
3153,6,,,,
3153,7,,,,
3153,8,,,,
3153,9,,,,
3154,0,,,,
3154,1,,,,
3154,2,,,,
3154,3,,,,
3154,4,,,,
3154,5,,,,
3154,6,,,,
3154,7,,,,
3154,8,,,,
3154,9,,,,
3155,0,,,,
3155,1,,,,
3155,2,,,,
3155,3,,,,
3155,4,,,,
3155,5,,,,
3155,6,,,,
3155,7,,,,
3155,8,,,,
3155,9,,,,
3157,0,,,,
3157,1,,,,
3157,2,,,,
3157,3,,,,
3157,4,,,,
3157,5,,,,
3157,6,,,,
3157,7,,,,
3157,8,,,,
3157,9,,,,
3158,0,,,,
3158,1,,,,
3158,2,,,,
3158,3,,,,
3158,4,,,,
3158,5,,,,
3158,6,,,,
3158,7,,,,
3158,8,,,,
3158,9,,,,
3159,0,,,,
3159,1,,,,
3159,2,,,,
3159,3,,,,
3159,4,,,,
3159,5,,,,
3159,6,,,,
3159,7,,,,
3159,8,,,,
3159,9,,,,
3241,0,,,,
3241,1,,,,
3241,2,,,,
3241,3,,,,
3241,4,,,,
3241,5,,,,
3241,6,,,,
3241,7,,,,
3241,8,,,,
3241,9,,,,
3251,0,,,,
3251,1,,,,
3251,2,,,,
3251,3,,,,
3251,4,,,,
3251,5,,,,
3251,6,,,,
3251,7,,,,
3251,8,,,,
3251,9,,,,
3252,0,,,,
3252,1,,,,
3252,2,,,,
3252,3,,,,
3252,4,,,,
3252,5,,,,
3252,6,,,,
3252,7,,,,
3252,8,,,,
3252,9,,,,
3254,0,,,,
3254,1,,,,
3254,2,,,,
3254,3,,,,
3254,4,,,,
3254,5,,,,
3254,6,,,,
3254,7,,,,
3254,8,,,,
3254,9,,,,
3255,0,,,,
3255,1,,,,
3255,2,,,,
3255,3,,,,
3255,4,,,,
3255,5,,,,
3255,6,,,,
3255,7,,,,
3255,8,,,,
3255,9,,,,
3256,0,,,,
3256,1,,,,
3256,2,,,,
3256,3,,,,
3256,4,,,,
3256,5,,,,
3256,6,,,,
3256,7,,,,
3256,8,,,,
3256,9,,,,
3257,0,,,,
3257,1,,,,
3257,2,,,,
3257,3,,,,
3257,4,,,,
3257,5,,,,
3257,6,,,,
3257,7,,,,
3257,8,,,,
3257,9,,,,
3351,0,,,,
3351,1,,,,
3351,2,,,,
3351,3,,,,
3351,4,,,,
3351,5,,,,
3351,6,,,,
3351,7,,,,
3351,8,,,,
3351,9,,,,
3352,0,,,,
3352,1,,,,
3352,2,,,,
3352,3,,,,
3352,4,,,,
3352,5,,,,
3352,6,,,,
3352,7,,,,
3352,8,,,,
3352,9,,,,
3353,0,,,,
3353,1,,,,
3353,2,,,,
3353,3,,,,
3353,4,,,,
3353,5,,,,
3353,6,,,,
3353,7,,,,
3353,8,,,,
3353,9,,,,
3354,0,,,,
3354,1,,,,
3354,2,,,,
3354,3,,,,
3354,4,,,,
3354,5,,,,
3354,6,,,,
3354,7,,,,
3354,8,,,,
3354,9,,,,
3355,0,,,,
3355,1,,,,
3355,2,,,,
3355,3,,,,
3355,4,,,,
3355,5,,,,
3355,6,,,,
3355,7,,,,
3355,8,,,,
3355,9,,,,
3356,0,,,,
3356,1,,,,
3356,2,,,,
3356,3,,,,
3356,4,,,,
3356,5,,,,
3356,6,,,,
3356,7,,,,
3356,8,,,,
3356,9,,,,
3357,0,,,,
3357,1,,,,
3357,2,,,,
3357,3,,,,
3357,4,,,,
3357,5,,,,
3357,6,,,,
3357,7,,,,
3357,8,,,,
3357,9,,,,
3358,0,,,,
3358,1,,,,
3358,2,,,,
3358,3,,,,
3358,4,,,,
3358,5,,,,
3358,6,,,,
3358,7,,,,
3358,8,,,,
3358,9,,,,
3359,0,,,,
3359,1,,,,
3359,2,,,,
3359,3,,,,
3359,4,,,,
3359,5,,,,
3359,6,,,,
3359,7,,,,
3359,8,,,,
3359,9,,,,
3360,0,,,,
3360,1,,,,
3360,2,,,,
3360,3,,,,
3360,4,,,,
3360,5,,,,
3360,6,,,,
3360,7,,,,
3360,8,,,,
3360,9,,,,
3361,0,,,,
3361,1,,,,
3361,2,,,,
3361,3,,,,
3361,4,,,,
3361,5,,,,
3361,6,,,,
3361,7,,,,
3361,8,,,,
3361,9,,,,
3401,0,,,,
3401,1,,,,
3401,2,,,,
3401,3,,,,
3401,4,,,,
3401,5,,,,
3401,6,,,,
3401,7,,,,
3401,8,,,,
3401,9,,,,
3402,0,,,,
3402,1,,,,
3402,2,,,,
3402,3,,,,
3402,4,,,,
3402,5,,,,
3402,6,,,,
3402,7,,,,
3402,8,,,,
3402,9,,,,
3403,0,,,,
3403,1,,,,
3403,2,,,,
3403,3,,,,
3403,4,,,,
3403,5,,,,
3403,6,,,,
3403,7,,,,
3403,8,,,,
3403,9,,,,
3404,0,,,,
3404,1,,,,
3404,2,,,,
3404,3,,,,
3404,4,,,,
3404,5,,,,
3404,6,,,,
3404,7,,,,
3404,8,,,,
3404,9,,,,
3405,0,,,,
3405,1,,,,
3405,2,,,,
3405,3,,,,
3405,4,,,,
3405,5,,,,
3405,6,,,,
3405,7,,,,
3405,8,,,,
3405,9,,,,
3451,0,,,,
3451,1,,,,
3451,2,,,,
3451,3,,,,
3451,4,,,,
3451,5,,,,
3451,6,,,,
3451,7,,,,
3451,8,,,,
3451,9,,,,
3452,0,,,,
3452,1,,,,
3452,2,,,,
3452,3,,,,
3452,4,,,,
3452,5,,,,
3452,6,,,,
3452,7,,,,
3452,8,,,,
3452,9,,,,
3453,0,,,,
3453,1,,,,
3453,2,,,,
3453,3,,,,
3453,4,,,,
3453,5,,,,
3453,6,,,,
3453,7,,,,
3453,8,,,,
3453,9,,,,
3454,0,,,,
3454,1,,,,
3454,2,,,,
3454,3,,,,
3454,4,,,,
3454,5,,,,
3454,6,,,,
3454,7,,,,
3454,8,,,,
3454,9,,,,
3455,0,,,,
3455,1,,,,
3455,2,,,,
3455,3,,,,
3455,4,,,,
3455,5,,,,
3455,6,,,,
3455,7,,,,
3455,8,,,,
3455,9,,,,
3456,0,,,,
3456,1,,,,
3456,2,,,,
3456,3,,,,
3456,4,,,,
3456,5,,,,
3456,6,,,,
3456,7,,,,
3456,8,,,,
3456,9,,,,
3457,0,,,,
3457,1,,,,
3457,2,,,,
3457,3,,,,
3457,4,,,,
3457,5,,,,
3457,6,,,,
3457,7,,,,
3457,8,,,,
3457,9,,,,
3458,0,,,,
3458,1,,,,
3458,2,,,,
3458,3,,,,
3458,4,,,,
3458,5,,,,
3458,6,,,,
3458,7,,,,
3458,8,,,,
3458,9,,,,
3459,0,,,,
3459,1,,,,
3459,2,,,,
3459,3,,,,
3459,4,,,,
3459,5,,,,
3459,6,,,,
3459,7,,,,
3459,8,,,,
3459,9,,,,
3460,0,,,,
3460,1,,,,
3460,2,,,,
3460,3,,,,
3460,4,,,,
3460,5,,,,
3460,6,,,,
3460,7,,,,
3460,8,,,,
3460,9,,,,
3461,0,,,,
3461,1,,,,
3461,2,,,,
3461,3,,,,
3461,4,,,,
3461,5,,,,
3461,6,,,,
3461,7,,,,
3461,8,,,,
3461,9,,,,
3462,0,,,,
3462,1,,,,
3462,2,,,,
3462,3,,,,
3462,4,,,,
3462,5,,,,
3462,6,,,,
3462,7,,,,
3462,8,,,,
3462,9,,,,
4011,0,,,,
4011,1,,,,
4011,2,,,,
4011,3,,,,
4011,4,,,,
4011,5,,,,
4011,6,,,,
4011,7,,,,
4011,8,,,,
4011,9,,,,
4012,0,,,,
4012,1,,,,
4012,2,,,,
4012,3,,,,
4012,4,,,,
4012,5,,,,
4012,6,,,,
4012,7,,,,
4012,8,,,,
4012,9,,,,
5111,0,,,,
5111,1,,,,
5111,2,,,,
5111,3,,,,
5111,4,,,,
5111,5,,,,
5111,6,,,,
5111,7,,,,
5111,8,,,,
5111,9,,,,
5112,0,,,,
5112,1,,,,
5112,2,,,,
5112,3,,,,
5112,4,,,,
5112,5,,,,
5112,6,,,,
5112,7,,,,
5112,8,,,,
5112,9,,,,
5113,0,,,,
5113,1,,,,
5113,2,,,,
5113,3,,,,
5113,4,,,,
5113,5,,,,
5113,6,,,,
5113,7,,,,
5113,8,,,,
5113,9,,,,
5114,0,,,,
5114,1,,,,
5114,2,,,,
5114,3,,,,
5114,4,,,,
5114,5,,,,
5114,6,,,,
5114,7,,,,
5114,8,,,,
5114,9,,,,
5116,0,,,,
5116,1,,,,
5116,2,,,,
5116,3,,,,
5116,4,,,,
5116,5,,,,
5116,6,,,,
5116,7,,,,
5116,8,,,,
5116,9,,,,
5117,0,,,,
5117,1,,,,
5117,2,,,,
5117,3,,,,
5117,4,,,,
5117,5,,,,
5117,6,,,,
5117,7,,,,
5117,8,,,,
5117,9,,,,
5119,0,,,,
5119,1,,,,
5119,2,,,,
5119,3,,,,
5119,4,,,,
5119,5,,,,
5119,6,,,,
5119,7,,,,
5119,8,,,,
5119,9,,,,
5120,0,,,,
5120,1,,,,
5120,2,,,,
5120,3,,,,
5120,4,,,,
5120,5,,,,
5120,6,,,,
5120,7,,,,
5120,8,,,,
5120,9,,,,
5122,0,,,,
5122,1,,,,
5122,2,,,,
5122,3,,,,
5122,4,,,,
5122,5,,,,
5122,6,,,,
5122,7,,,,
5122,8,,,,
5122,9,,,,
5124,0,,,,
5124,1,,,,
5124,2,,,,
5124,3,,,,
5124,4,,,,
5124,5,,,,
5124,6,,,,
5124,7,,,,
5124,8,,,,
5124,9,,,,
5154,0,,,,
5154,1,,,,
5154,2,,,,
5154,3,,,,
5154,4,,,,
5154,5,,,,
5154,6,,,,
5154,7,,,,
5154,8,,,,
5154,9,,,,
5158,0,,,,
5158,1,,,,
5158,2,,,,
5158,3,,,,
5158,4,,,,
5158,5,,,,
5158,6,,,,
5158,7,,,,
5158,8,,,,
5158,9,,,,
5162,0,,,,
5162,1,,,,
5162,2,,,,
5162,3,,,,
5162,4,,,,
5162,5,,,,
5162,6,,,,
5162,7,,,,
5162,8,,,,
5162,9,,,,
5166,0,,,,
5166,1,,,,
5166,2,,,,
5166,3,,,,
5166,4,,,,
5166,5,,,,
5166,6,,,,
5166,7,,,,
5166,8,,,,
5166,9,,,,
5170,0,,,,
5170,1,,,,
5170,2,,,,
5170,3,,,,
5170,4,,,,
5170,5,,,,
5170,6,,,,
5170,7,,,,
5170,8,,,,
5170,9,,,,
5314,0,,,,
5314,1,,,,
5314,2,,,,
5314,3,,,,
5314,4,,,,
5314,5,,,,
5314,6,,,,
5314,7,,,,
5314,8,,,,
5314,9,,,,
5315,0,,,,
5315,1,,,,
5315,2,,,,
5315,3,,,,
5315,4,,,,
5315,5,,,,
5315,6,,,,
5315,7,,,,
5315,8,,,,
5315,9,,,,
5316,0,,,,
5316,1,,,,
5316,2,,,,
5316,3,,,,
5316,4,,,,
5316,5,,,,
5316,6,,,,
5316,7,,,,
5316,8,,,,
5316,9,,,,
5334,0,,,,
5334,1,,,,
5334,2,,,,
5334,3,,,,
5334,4,,,,
5334,5,,,,
5334,6,,,,
5334,7,,,,
5334,8,,,,
5334,9,,,,
5358,0,,,,
5358,1,,,,
5358,2,,,,
5358,3,,,,
5358,4,,,,
5358,5,,,,
5358,6,,,,
5358,7,,,,
5358,8,,,,
5358,9,,,,
5362,0,,,,
5362,1,,,,
5362,2,,,,
5362,3,,,,
5362,4,,,,
5362,5,,,,
5362,6,,,,
5362,7,,,,
5362,8,,,,
5362,9,,,,
5366,0,,,,
5366,1,,,,
5366,2,,,,
5366,3,,,,
5366,4,,,,
5366,5,,,,
5366,6,,,,
5366,7,,,,
5366,8,,,,
5366,9,,,,
5370,0,,,,
5370,1,,,,
5370,2,,,,
5370,3,,,,
5370,4,,,,
5370,5,,,,
5370,6,,,,
5370,7,,,,
5370,8,,,,
5370,9,,,,
5374,0,,,,
5374,1,,,,
5374,2,,,,
5374,3,,,,
5374,4,,,,
5374,5,,,,
5374,6,,,,
5374,7,,,,
5374,8,,,,
5374,9,,,,
5378,0,,,,
5378,1,,,,
5378,2,,,,
5378,3,,,,
5378,4,,,,
5378,5,,,,
5378,6,,,,
5378,7,,,,
5378,8,,,,
5378,9,,,,
5382,0,,,,
5382,1,,,,
5382,2,,,,
5382,3,,,,
5382,4,,,,
5382,5,,,,
5382,6,,,,
5382,7,,,,
5382,8,,,,
5382,9,,,,
5512,0,,,,
5512,1,,,,
5512,2,,,,
5512,3,,,,
5512,4,,,,
5512,5,,,,
5512,6,,,,
5512,7,,,,
5512,8,,,,
5512,9,,,,
5513,0,,,,
5513,1,,,,
5513,2,,,,
5513,3,,,,
5513,4,,,,
5513,5,,,,
5513,6,,,,
5513,7,,,,
5513,8,,,,
5513,9,,,,
5515,0,,,,
5515,1,,,,
5515,2,,,,
5515,3,,,,
5515,4,,,,
5515,5,,,,
5515,6,,,,
5515,7,,,,
5515,8,,,,
5515,9,,,,
5554,0,,,,
5554,1,,,,
5554,2,,,,
5554,3,,,,
5554,4,,,,
5554,5,,,,
5554,6,,,,
5554,7,,,,
5554,8,,,,
5554,9,,,,
5558,0,,,,
5558,1,,,,
5558,2,,,,
5558,3,,,,
5558,4,,,,
5558,5,,,,
5558,6,,,,
5558,7,,,,
5558,8,,,,
5558,9,,,,
5562,0,,,,
5562,1,,,,
5562,2,,,,
5562,3,,,,
5562,4,,,,
5562,5,,,,
5562,6,,,,
5562,7,,,,
5562,8,,,,
5562,9,,,,
5566,0,,,,
5566,1,,,,
5566,2,,,,
5566,3,,,,
5566,4,,,,
5566,5,,,,
5566,6,,,,
5566,7,,,,
5566,8,,,,
5566,9,,,,
5570,0,,,,
5570,1,,,,
5570,2,,,,
5570,3,,,,
5570,4,,,,
5570,5,,,,
5570,6,,,,
5570,7,,,,
5570,8,,,,
5570,9,,,,
5711,0,,,,
5711,1,,,,
5711,2,,,,
5711,3,,,,
5711,4,,,,
5711,5,,,,
5711,6,,,,
5711,7,,,,
5711,8,,,,
5711,9,,,,
5754,0,,,,
5754,1,,,,
5754,2,,,,
5754,3,,,,
5754,4,,,,
5754,5,,,,
5754,6,,,,
5754,7,,,,
5754,8,,,,
5754,9,,,,
5758,0,,,,
5758,1,,,,
5758,2,,,,
5758,3,,,,
5758,4,,,,
5758,5,,,,
5758,6,,,,
5758,7,,,,
5758,8,,,,
5758,9,,,,
5762,0,,,,
5762,1,,,,
5762,2,,,,
5762,3,,,,
5762,4,,,,
5762,5,,,,
5762,6,,,,
5762,7,,,,
5762,8,,,,
5762,9,,,,
5766,0,,,,
5766,1,,,,
5766,2,,,,
5766,3,,,,
5766,4,,,,
5766,5,,,,
5766,6,,,,
5766,7,,,,
5766,8,,,,
5766,9,,,,
5770,0,,,,
5770,1,,,,
5770,2,,,,
5770,3,,,,
5770,4,,,,
5770,5,,,,
5770,6,,,,
5770,7,,,,
5770,8,,,,
5770,9,,,,
5774,0,,,,
5774,1,,,,
5774,2,,,,
5774,3,,,,
5774,4,,,,
5774,5,,,,
5774,6,,,,
5774,7,,,,
5774,8,,,,
5774,9,,,,
5911,0,,,,
5911,1,,,,
5911,2,,,,
5911,3,,,,
5911,4,,,,
5911,5,,,,
5911,6,,,,
5911,7,,,,
5911,8,,,,
5911,9,,,,
5913,0,,,,
5913,1,,,,
5913,2,,,,
5913,3,,,,
5913,4,,,,
5913,5,,,,
5913,6,,,,
5913,7,,,,
5913,8,,,,
5913,9,,,,
5914,0,,,,
5914,1,,,,
5914,2,,,,
5914,3,,,,
5914,4,,,,
5914,5,,,,
5914,6,,,,
5914,7,,,,
5914,8,,,,
5914,9,,,,
5915,0,,,,
5915,1,,,,
5915,2,,,,
5915,3,,,,
5915,4,,,,
5915,5,,,,
5915,6,,,,
5915,7,,,,
5915,8,,,,
5915,9,,,,
5916,0,,,,
5916,1,,,,
5916,2,,,,
5916,3,,,,
5916,4,,,,
5916,5,,,,
5916,6,,,,
5916,7,,,,
5916,8,,,,
5916,9,,,,
5954,0,,,,
5954,1,,,,
5954,2,,,,
5954,3,,,,
5954,4,,,,
5954,5,,,,
5954,6,,,,
5954,7,,,,
5954,8,,,,
5954,9,,,,
5958,0,,,,
5958,1,,,,
5958,2,,,,
5958,3,,,,
5958,4,,,,
5958,5,,,,
5958,6,,,,
5958,7,,,,
5958,8,,,,
5958,9,,,,
5962,0,,,,
5962,1,,,,
5962,2,,,,
5962,3,,,,
5962,4,,,,
5962,5,,,,
5962,6,,,,
5962,7,,,,
5962,8,,,,
5962,9,,,,
5966,0,,,,
5966,1,,,,
5966,2,,,,
5966,3,,,,
5966,4,,,,
5966,5,,,,
5966,6,,,,
5966,7,,,,
5966,8,,,,
5966,9,,,,
5970,0,,,,
5970,1,,,,
5970,2,,,,
5970,3,,,,
5970,4,,,,
5970,5,,,,
5970,6,,,,
5970,7,,,,
5970,8,,,,
5970,9,,,,
5974,0,,,,
5974,1,,,,
5974,2,,,,
5974,3,,,,
5974,4,,,,
5974,5,,,,
5974,6,,,,
5974,7,,,,
5974,8,,,,
5974,9,,,,
5978,0,,,,
5978,1,,,,
5978,2,,,,
5978,3,,,,
5978,4,,,,
5978,5,,,,
5978,6,,,,
5978,7,,,,
5978,8,,,,
5978,9,,,,
6411,0,,,,
6411,1,,,,
6411,2,,,,
6411,3,,,,
6411,4,,,,
6411,5,,,,
6411,6,,,,
6411,7,,,,
6411,8,,,,
6411,9,,,,
6412,0,,,,
6412,1,,,,
6412,2,,,,
6412,3,,,,
6412,4,,,,
6412,5,,,,
6412,6,,,,
6412,7,,,,
6412,8,,,,
6412,9,,,,
6413,0,,,,
6413,1,,,,
6413,2,,,,
6413,3,,,,
6413,4,,,,
6413,5,,,,
6413,6,,,,
6413,7,,,,
6413,8,,,,
6413,9,,,,
6414,0,,,,
6414,1,,,,
6414,2,,,,
6414,3,,,,
6414,4,,,,
6414,5,,,,
6414,6,,,,
6414,7,,,,
6414,8,,,,
6414,9,,,,
6431,0,,,,
6431,1,,,,
6431,2,,,,
6431,3,,,,
6431,4,,,,
6431,5,,,,
6431,6,,,,
6431,7,,,,
6431,8,,,,
6431,9,,,,
6432,0,,,,
6432,1,,,,
6432,2,,,,
6432,3,,,,
6432,4,,,,
6432,5,,,,
6432,6,,,,
6432,7,,,,
6432,8,,,,
6432,9,,,,
6433,0,,,,
6433,1,,,,
6433,2,,,,
6433,3,,,,
6433,4,,,,
6433,5,,,,
6433,6,,,,
6433,7,,,,
6433,8,,,,
6433,9,,,,
6434,0,,,,
6434,1,,,,
6434,2,,,,
6434,3,,,,
6434,4,,,,
6434,5,,,,
6434,6,,,,
6434,7,,,,
6434,8,,,,
6434,9,,,,
6435,0,,,,
6435,1,,,,
6435,2,,,,
6435,3,,,,
6435,4,,,,
6435,5,,,,
6435,6,,,,
6435,7,,,,
6435,8,,,,
6435,9,,,,
6436,0,,,,
6436,1,,,,
6436,2,,,,
6436,3,,,,
6436,4,,,,
6436,5,,,,
6436,6,,,,
6436,7,,,,
6436,8,,,,
6436,9,,,,
6437,0,,,,
6437,1,,,,
6437,2,,,,
6437,3,,,,
6437,4,,,,
6437,5,,,,
6437,6,,,,
6437,7,,,,
6437,8,,,,
6437,9,,,,
6438,0,,,,
6438,1,,,,
6438,2,,,,
6438,3,,,,
6438,4,,,,
6438,5,,,,
6438,6,,,,
6438,7,,,,
6438,8,,,,
6438,9,,,,
6439,0,,,,
6439,1,,,,
6439,2,,,,
6439,3,,,,
6439,4,,,,
6439,5,,,,
6439,6,,,,
6439,7,,,,
6439,8,,,,
6439,9,,,,
6440,0,,,,
6440,1,,,,
6440,2,,,,
6440,3,,,,
6440,4,,,,
6440,5,,,,
6440,6,,,,
6440,7,,,,
6440,8,,,,
6440,9,,,,
6531,0,,,,
6531,1,,,,
6531,2,,,,
6531,3,,,,
6531,4,,,,
6531,5,,,,
6531,6,,,,
6531,7,,,,
6531,8,,,,
6531,9,,,,
6532,0,,,,
6532,1,,,,
6532,2,,,,
6532,3,,,,
6532,4,,,,
6532,5,,,,
6532,6,,,,
6532,7,,,,
6532,8,,,,
6532,9,,,,
6533,0,,,,
6533,1,,,,
6533,2,,,,
6533,3,,,,
6533,4,,,,
6533,5,,,,
6533,6,,,,
6533,7,,,,
6533,8,,,,
6533,9,,,,
6534,0,,,,
6534,1,,,,
6534,2,,,,
6534,3,,,,
6534,4,,,,
6534,5,,,,
6534,6,,,,
6534,7,,,,
6534,8,,,,
6534,9,,,,
6535,0,,,,
6535,1,,,,
6535,2,,,,
6535,3,,,,
6535,4,,,,
6535,5,,,,
6535,6,,,,
6535,7,,,,
6535,8,,,,
6535,9,,,,
6611,0,,,,
6611,1,,,,
6611,2,,,,
6611,3,,,,
6611,4,,,,
6611,5,,,,
6611,6,,,,
6611,7,,,,
6611,8,,,,
6611,9,,,,
6631,0,,,,
6631,1,,,,
6631,2,,,,
6631,3,,,,
6631,4,,,,
6631,5,,,,
6631,6,,,,
6631,7,,,,
6631,8,,,,
6631,9,,,,
6632,0,,,,
6632,1,,,,
6632,2,,,,
6632,3,,,,
6632,4,,,,
6632,5,,,,
6632,6,,,,
6632,7,,,,
6632,8,,,,
6632,9,,,,
6633,0,,,,
6633,1,,,,
6633,2,,,,
6633,3,,,,
6633,4,,,,
6633,5,,,,
6633,6,,,,
6633,7,,,,
6633,8,,,,
6633,9,,,,
6634,0,,,,
6634,1,,,,
6634,2,,,,
6634,3,,,,
6634,4,,,,
6634,5,,,,
6634,6,,,,
6634,7,,,,
6634,8,,,,
6634,9,,,,
6635,0,,,,
6635,1,,,,
6635,2,,,,
6635,3,,,,
6635,4,,,,
6635,5,,,,
6635,6,,,,
6635,7,,,,
6635,8,,,,
6635,9,,,,
6636,0,,,,
6636,1,,,,
6636,2,,,,
6636,3,,,,
6636,4,,,,
6636,5,,,,
6636,6,,,,
6636,7,,,,
6636,8,,,,
6636,9,,,,
7111,0,,,,
7111,1,,,,
7111,2,,,,
7111,3,,,,
7111,4,,,,
7111,5,,,,
7111,6,,,,
7111,7,,,,
7111,8,,,,
7111,9,,,,
7131,0,,,,
7131,1,,,,
7131,2,,,,
7131,3,,,,
7131,4,,,,
7131,5,,,,
7131,6,,,,
7131,7,,,,
7131,8,,,,
7131,9,,,,
7132,0,,,,
7132,1,,,,
7132,2,,,,
7132,3,,,,
7132,4,,,,
7132,5,,,,
7132,6,,,,
7132,7,,,,
7132,8,,,,
7132,9,,,,
7133,0,,,,
7133,1,,,,
7133,2,,,,
7133,3,,,,
7133,4,,,,
7133,5,,,,
7133,6,,,,
7133,7,,,,
7133,8,,,,
7133,9,,,,
7134,0,,,,
7134,1,,,,
7134,2,,,,
7134,3,,,,
7134,4,,,,
7134,5,,,,
7134,6,,,,
7134,7,,,,
7134,8,,,,
7134,9,,,,
7135,0,,,,
7135,1,,,,
7135,2,,,,
7135,3,,,,
7135,4,,,,
7135,5,,,,
7135,6,,,,
7135,7,,,,
7135,8,,,,
7135,9,,,,
7137,0,,,,
7137,1,,,,
7137,2,,,,
7137,3,,,,
7137,4,,,,
7137,5,,,,
7137,6,,,,
7137,7,,,,
7137,8,,,,
7137,9,,,,
7138,0,,,,
7138,1,,,,
7138,2,,,,
7138,3,,,,
7138,4,,,,
7138,5,,,,
7138,6,,,,
7138,7,,,,
7138,8,,,,
7138,9,,,,
7140,0,,,,
7140,1,,,,
7140,2,,,,
7140,3,,,,
7140,4,,,,
7140,5,,,,
7140,6,,,,
7140,7,,,,
7140,8,,,,
7140,9,,,,
7141,0,,,,
7141,1,,,,
7141,2,,,,
7141,3,,,,
7141,4,,,,
7141,5,,,,
7141,6,,,,
7141,7,,,,
